User-Agent: *
Disallow: 

Sitemap: https://tonswant.github.io/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/app/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/assets/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/css/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/data/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/includes/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/item/sitemap.tonswant.gz
Sitemap: https://tonswant.github.io/src/sitemap.tonswant.gz
